geotype,strategy,scenario,metric,per_user_cost
Rural 1,Hybrid,Scenario 1 (30 Mbps),Macro RAN,59.94526018
Rural 1,Small Cells,Scenario 1 (30 Mbps),Macro RAN,0
Rural 1,Spectrum Integration,Scenario 1 (30 Mbps),Macro RAN,59.94526018
Rural 1,Hybrid,Scenario 2 (100 Mbps),Macro RAN,59.94526018
Rural 1,Small Cells,Scenario 2 (100 Mbps),Macro RAN,0
Rural 1,Spectrum Integration,Scenario 2 (100 Mbps),Macro RAN,59.94526018
Rural 1,Hybrid,Scenario 3 (300 Mbps),Macro RAN,59.94526018
Rural 1,Small Cells,Scenario 3 (300 Mbps),Macro RAN,0
Rural 1,Spectrum Integration,Scenario 3 (300 Mbps),Macro RAN,59.94526018
Rural 1,Hybrid,Scenario 2 (100 Mbps),Macro Backhaul,3.381961082
Rural 1,Small Cells,Scenario 2 (100 Mbps),Macro Backhaul,0
Rural 1,Spectrum Integration,Scenario 2 (100 Mbps),Macro Backhaul,3.381961082
Rural 1,Hybrid,Scenario 3 (300 Mbps),Macro Backhaul,3.381961082
Rural 1,Small Cells,Scenario 3 (300 Mbps),Macro Backhaul,0
Rural 1,Spectrum Integration,Scenario 3 (300 Mbps),Macro Backhaul,3.381961082
Rural 1,Hybrid,Scenario 2 (100 Mbps),Small Cell Civil Works,115.3958979
Rural 1,Small Cells,Scenario 2 (100 Mbps),Small Cell Civil Works,115.3958979
Rural 1,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell Civil Works,0
Rural 1,Hybrid,Scenario 3 (300 Mbps),Small Cell Civil Works,196.6050343
Rural 1,Small Cells,Scenario 3 (300 Mbps),Small Cell Civil Works,198.8062745
Rural 1,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell Civil Works,0
Rural 1,Spectrum Integration,Scenario 2 (100 Mbps),Macro Civil Works,15.21882487
Rural 1,Hybrid,Scenario 3 (300 Mbps),Macro Civil Works,15.21882487
Rural 1,Hybrid,Scenario 1 (30 Mbps),Small Cell RAN,22.19151882
Rural 1,Small Cells,Scenario 1 (30 Mbps),Small Cell RAN,22.19151882
Rural 1,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell RAN,0
Rural 1,Hybrid,Scenario 2 (100 Mbps),Small Cell RAN,22.19151882
Rural 1,Small Cells,Scenario 2 (100 Mbps),Small Cell RAN,22.19151882
Rural 1,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell RAN,0
Rural 1,Hybrid,Scenario 3 (300 Mbps),Small Cell RAN,37.80866044
Rural 1,Small Cells,Scenario 3 (300 Mbps),Small Cell RAN,38.23197586
Rural 1,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell RAN,0
Rural 1,Hybrid,Scenario 2 (100 Mbps),Macro Civil Works,15.21882487
Rural 1,Small Cells,Scenario 2 (100 Mbps),Macro Civil Works,0
Rural 1,Small Cells,Scenario 1 (30 Mbps),Macro Backhaul,0
Rural 1,Spectrum Integration,Scenario 1 (30 Mbps),Macro Backhaul,3.381961082
Rural 1,Small Cells,Scenario 3 (300 Mbps),Macro Civil Works,0
Rural 1,Spectrum Integration,Scenario 3 (300 Mbps),Macro Civil Works,15.21882487
Rural 1,Hybrid,Scenario 1 (30 Mbps),Macro Backhaul,3.381961082
Rural 1,Hybrid,Scenario 1 (30 Mbps),Small Cell Civil Works,115.3958979
Rural 1,Small Cells,Scenario 1 (30 Mbps),Small Cell Civil Works,115.3958979
Rural 1,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell Civil Works,0
Rural 1,Hybrid,Scenario 1 (30 Mbps),Macro Civil Works,15.21882487
Rural 1,Small Cells,Scenario 1 (30 Mbps),Macro Civil Works,0
Rural 1,Spectrum Integration,Scenario 1 (30 Mbps),Macro Civil Works,15.21882487
Rural 2,Hybrid,Scenario 3 (300 Mbps),Small Cell RAN,47.14439166
Rural 2,Small Cells,Scenario 2 (100 Mbps),Macro Civil Works,0
Rural 2,Hybrid,Scenario 3 (300 Mbps),Macro Backhaul,11.74366475
Rural 2,Small Cells,Scenario 3 (300 Mbps),Macro Backhaul,0
Rural 2,Hybrid,Scenario 1 (30 Mbps),Macro RAN,69.38548589
Rural 2,Small Cells,Scenario 1 (30 Mbps),Macro RAN,0
Rural 2,Spectrum Integration,Scenario 1 (30 Mbps),Macro RAN,69.38548589
Rural 2,Small Cells,Scenario 3 (300 Mbps),Small Cell RAN,47.14439166
Rural 2,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell RAN,0
Rural 2,Hybrid,Scenario 2 (100 Mbps),Macro Civil Works,17.61549712
Rural 2,Hybrid,Scenario 3 (300 Mbps),Macro RAN,69.38548589
Rural 2,Spectrum Integration,Scenario 2 (100 Mbps),Macro Civil Works,17.61549712
Rural 2,Hybrid,Scenario 3 (300 Mbps),Macro Civil Works,17.61549712
Rural 2,Small Cells,Scenario 3 (300 Mbps),Macro Civil Works,0
Rural 2,Small Cells,Scenario 2 (100 Mbps),Macro Backhaul,0
Rural 2,Spectrum Integration,Scenario 2 (100 Mbps),Macro Backhaul,11.74366475
Rural 2,Hybrid,Scenario 1 (30 Mbps),Small Cell Civil Works,245.1508366
Rural 2,Small Cells,Scenario 1 (30 Mbps),Small Cell Civil Works,245.1508366
Rural 2,Spectrum Integration,Scenario 3 (300 Mbps),Macro Backhaul,11.74366475
Rural 2,Hybrid,Scenario 2 (100 Mbps),Small Cell Civil Works,245.1508366
Rural 2,Small Cells,Scenario 2 (100 Mbps),Small Cell Civil Works,245.1508366
Rural 2,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell Civil Works,0
Rural 2,Hybrid,Scenario 3 (300 Mbps),Small Cell Civil Works,245.1508366
Rural 2,Small Cells,Scenario 3 (300 Mbps),Small Cell Civil Works,245.1508366
Rural 2,Small Cells,Scenario 3 (300 Mbps),Macro RAN,0
Rural 2,Spectrum Integration,Scenario 3 (300 Mbps),Macro RAN,69.38548589
Rural 2,Hybrid,Scenario 2 (100 Mbps),Macro Backhaul,11.74366475
Rural 2,Hybrid,Scenario 1 (30 Mbps),Small Cell RAN,47.14439166
Rural 2,Small Cells,Scenario 1 (30 Mbps),Small Cell RAN,47.14439166
Rural 2,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell RAN,0
Rural 2,Hybrid,Scenario 2 (100 Mbps),Small Cell RAN,47.14439166
Rural 2,Small Cells,Scenario 2 (100 Mbps),Small Cell RAN,47.14439166
Rural 2,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell RAN,0
Rural 2,Hybrid,Scenario 1 (30 Mbps),Macro Civil Works,17.61549712
Rural 2,Small Cells,Scenario 1 (30 Mbps),Macro Civil Works,0
Rural 2,Spectrum Integration,Scenario 1 (30 Mbps),Macro Civil Works,17.61549712
Rural 2,Spectrum Integration,Scenario 2 (100 Mbps),Macro RAN,69.38548589
Rural 2,Hybrid,Scenario 1 (30 Mbps),Macro Backhaul,11.74366475
Rural 2,Small Cells,Scenario 1 (30 Mbps),Macro Backhaul,0
Rural 2,Spectrum Integration,Scenario 1 (30 Mbps),Macro Backhaul,11.74366475
Rural 2,Small Cells,Scenario 2 (100 Mbps),Macro RAN,0
Rural 2,Spectrum Integration,Scenario 3 (300 Mbps),Macro Civil Works,17.61549712
Rural 2,Hybrid,Scenario 2 (100 Mbps),Macro RAN,69.38548589
Rural 2,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell Civil Works,0
Rural 2,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell Civil Works,0
Rural 3,Hybrid,Scenario 3 (300 Mbps),Small Cell RAN,88.56693856
Rural 3,Small Cells,Scenario 2 (100 Mbps),Small Cell RAN,88.56693856
Rural 3,Small Cells,Scenario 2 (100 Mbps),Macro Civil Works,0
Rural 3,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell RAN,0
Rural 3,Hybrid,Scenario 1 (30 Mbps),Small Cell RAN,88.56693856
Rural 3,Small Cells,Scenario 1 (30 Mbps),Small Cell RAN,88.56693856
Rural 3,Small Cells,Scenario 3 (300 Mbps),Small Cell RAN,88.56693856
Rural 3,Hybrid,Scenario 2 (100 Mbps),Small Cell RAN,88.56693856
Rural 3,Hybrid,Scenario 1 (30 Mbps),Macro RAN,75.65174917
Rural 3,Small Cells,Scenario 1 (30 Mbps),Macro RAN,0
Rural 3,Spectrum Integration,Scenario 1 (30 Mbps),Macro RAN,75.65174917
Rural 3,Hybrid,Scenario 2 (100 Mbps),Macro RAN,75.65174917
Rural 3,Small Cells,Scenario 2 (100 Mbps),Macro RAN,0
Rural 3,Hybrid,Scenario 2 (100 Mbps),Macro Civil Works,19.20636791
Rural 3,Hybrid,Scenario 3 (300 Mbps),Macro RAN,75.65174917
Rural 3,Small Cells,Scenario 3 (300 Mbps),Macro RAN,0
Rural 3,Spectrum Integration,Scenario 3 (300 Mbps),Macro RAN,75.65174917
Rural 3,Hybrid,Scenario 2 (100 Mbps),Macro Backhaul,25.60849055
Rural 3,Small Cells,Scenario 2 (100 Mbps),Macro Backhaul,0
Rural 3,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell RAN,0
Rural 3,Hybrid,Scenario 3 (300 Mbps),Macro Backhaul,25.60849055
Rural 3,Small Cells,Scenario 3 (300 Mbps),Macro Backhaul,0
Rural 3,Spectrum Integration,Scenario 3 (300 Mbps),Macro Backhaul,25.60849055
Rural 3,Hybrid,Scenario 2 (100 Mbps),Small Cell Civil Works,460.5480805
Rural 3,Small Cells,Scenario 2 (100 Mbps),Small Cell Civil Works,460.5480805
Rural 3,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell Civil Works,0
Rural 3,Hybrid,Scenario 3 (300 Mbps),Small Cell Civil Works,460.5480805
Rural 3,Small Cells,Scenario 3 (300 Mbps),Small Cell Civil Works,460.5480805
Rural 3,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell Civil Works,0
Rural 3,Spectrum Integration,Scenario 2 (100 Mbps),Macro Civil Works,19.20636791
Rural 3,Hybrid,Scenario 3 (300 Mbps),Macro Civil Works,19.20636791
Rural 3,Small Cells,Scenario 3 (300 Mbps),Macro Civil Works,0
Rural 3,Spectrum Integration,Scenario 3 (300 Mbps),Macro Civil Works,19.20636791
Rural 3,Spectrum Integration,Scenario 2 (100 Mbps),Macro Backhaul,25.60849055
Rural 3,Hybrid,Scenario 1 (30 Mbps),Small Cell Civil Works,460.5480805
Rural 3,Small Cells,Scenario 1 (30 Mbps),Small Cell Civil Works,460.5480805
Rural 3,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell RAN,0
Rural 3,Hybrid,Scenario 1 (30 Mbps),Macro Civil Works,19.20636791
Rural 3,Small Cells,Scenario 1 (30 Mbps),Macro Civil Works,0
Rural 3,Spectrum Integration,Scenario 1 (30 Mbps),Macro Civil Works,19.20636791
Rural 3,Spectrum Integration,Scenario 2 (100 Mbps),Macro RAN,75.65174917
Rural 3,Hybrid,Scenario 1 (30 Mbps),Macro Backhaul,25.60849055
Rural 3,Small Cells,Scenario 1 (30 Mbps),Macro Backhaul,0
Rural 3,Spectrum Integration,Scenario 1 (30 Mbps),Macro Backhaul,25.60849055
Rural 3,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell Civil Works,0
Rural 4,Spectrum Integration,Scenario 3 (300 Mbps),Macro Backhaul,88.40038493
Rural 4,Small Cells,Scenario 2 (100 Mbps),Small Cell Civil Works,996.4304434
Rural 4,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell Civil Works,0
Rural 4,Hybrid,Scenario 3 (300 Mbps),Small Cell Civil Works,996.4304434
Rural 4,Hybrid,Scenario 2 (100 Mbps),Small Cell Civil Works,996.4304434
Rural 4,Small Cells,Scenario 2 (100 Mbps),Macro Civil Works,0
Rural 4,Spectrum Integration,Scenario 2 (100 Mbps),Macro Civil Works,53.04023096
Rural 4,Hybrid,Scenario 3 (300 Mbps),Macro Civil Works,53.04023096
Rural 4,Hybrid,Scenario 1 (30 Mbps),Small Cell RAN,0
Rural 4,Small Cells,Scenario 1 (30 Mbps),Small Cell RAN,0
Rural 4,Hybrid,Scenario 3 (300 Mbps),Macro Backhaul,88.40038493
Rural 4,Small Cells,Scenario 3 (300 Mbps),Macro Backhaul,0
Rural 4,Hybrid,Scenario 1 (30 Mbps),Macro RAN,45.02258685
Rural 4,Small Cells,Scenario 1 (30 Mbps),Macro RAN,0
Rural 4,Hybrid,Scenario 3 (300 Mbps),Small Cell RAN,191.6212391
Rural 4,Small Cells,Scenario 3 (300 Mbps),Small Cell RAN,191.6212391
Rural 4,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell RAN,0
Rural 4,Hybrid,Scenario 2 (100 Mbps),Macro Civil Works,53.04023096
Rural 4,Hybrid,Scenario 3 (300 Mbps),Macro RAN,208.9195764
Rural 4,Small Cells,Scenario 3 (300 Mbps),Macro RAN,0
Rural 4,Spectrum Integration,Scenario 3 (300 Mbps),Macro RAN,208.9195764
Rural 4,Hybrid,Scenario 2 (100 Mbps),Macro Backhaul,88.40038493
Rural 4,Small Cells,Scenario 2 (100 Mbps),Macro Backhaul,0
Rural 4,Spectrum Integration,Scenario 2 (100 Mbps),Macro Backhaul,88.40038493
Rural 4,Hybrid,Scenario 1 (30 Mbps),Small Cell Civil Works,0
Rural 4,Small Cells,Scenario 1 (30 Mbps),Small Cell Civil Works,0
Rural 4,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell Civil Works,0
Rural 4,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell RAN,0
Rural 4,Hybrid,Scenario 1 (30 Mbps),Macro Civil Works,11.43027593
Rural 4,Small Cells,Scenario 1 (30 Mbps),Macro Civil Works,0
Rural 4,Spectrum Integration,Scenario 1 (30 Mbps),Macro Civil Works,11.43027593
Rural 4,Small Cells,Scenario 3 (300 Mbps),Small Cell Civil Works,996.4304434
Rural 4,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell Civil Works,0
Rural 4,Small Cells,Scenario 1 (30 Mbps),Macro Backhaul,0
Rural 4,Spectrum Integration,Scenario 1 (30 Mbps),Macro Backhaul,19.05045988
Rural 4,Small Cells,Scenario 3 (300 Mbps),Macro Civil Works,0
Rural 4,Spectrum Integration,Scenario 3 (300 Mbps),Macro Civil Works,53.04023096
Rural 4,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell RAN,0
Rural 4,Hybrid,Scenario 2 (100 Mbps),Small Cell RAN,191.6212391
Rural 4,Small Cells,Scenario 2 (100 Mbps),Small Cell RAN,191.6212391
Rural 4,Spectrum Integration,Scenario 2 (100 Mbps),Macro RAN,208.9195764
Rural 4,Spectrum Integration,Scenario 1 (30 Mbps),Macro RAN,45.02258685
Rural 4,Hybrid,Scenario 2 (100 Mbps),Macro RAN,208.9195764
Rural 4,Small Cells,Scenario 2 (100 Mbps),Macro RAN,0
Rural 4,Hybrid,Scenario 1 (30 Mbps),Macro Backhaul,19.05045988
Suburban 1,Hybrid,Scenario 3 (300 Mbps),Macro RAN,36.9021071
Suburban 1,Hybrid,Scenario 3 (300 Mbps),Macro Backhaul,0
Suburban 1,Small Cells,Scenario 3 (300 Mbps),Macro Backhaul,0
Suburban 1,Spectrum Integration,Scenario 3 (300 Mbps),Macro Backhaul,0
Suburban 1,Hybrid,Scenario 2 (100 Mbps),Small Cell Civil Works,57.55686735
Suburban 1,Hybrid,Scenario 3 (300 Mbps),Small Cell RAN,37.25849193
Suburban 1,Small Cells,Scenario 3 (300 Mbps),Small Cell RAN,37.8101627
Suburban 1,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell RAN,0
Suburban 1,Hybrid,Scenario 2 (100 Mbps),Macro Civil Works,9.368659067
Suburban 1,Small Cells,Scenario 3 (300 Mbps),Macro RAN,0
Suburban 1,Spectrum Integration,Scenario 3 (300 Mbps),Macro RAN,36.9021071
Suburban 1,Hybrid,Scenario 2 (100 Mbps),Macro Backhaul,0
Suburban 1,Hybrid,Scenario 1 (30 Mbps),Small Cell RAN,4.823305104
Suburban 1,Small Cells,Scenario 1 (30 Mbps),Small Cell RAN,4.823305104
Suburban 1,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell RAN,0
Suburban 1,Hybrid,Scenario 2 (100 Mbps),Small Cell RAN,11.06862834
Suburban 1,Hybrid,Scenario 1 (30 Mbps),Macro RAN,36.9021071
Suburban 1,Small Cells,Scenario 1 (30 Mbps),Macro RAN,0
Suburban 1,Spectrum Integration,Scenario 1 (30 Mbps),Macro RAN,36.9021071
Suburban 1,Hybrid,Scenario 2 (100 Mbps),Macro RAN,36.9021071
Suburban 1,Small Cells,Scenario 2 (100 Mbps),Macro RAN,0
Suburban 1,Spectrum Integration,Scenario 2 (100 Mbps),Macro RAN,36.9021071
Suburban 1,Hybrid,Scenario 1 (30 Mbps),Macro Backhaul,0
Suburban 1,Small Cells,Scenario 1 (30 Mbps),Macro Backhaul,0
Suburban 1,Spectrum Integration,Scenario 1 (30 Mbps),Macro Backhaul,0
Suburban 1,Hybrid,Scenario 3 (300 Mbps),Macro Civil Works,9.368659067
Suburban 1,Small Cells,Scenario 2 (100 Mbps),Macro Backhaul,0
Suburban 1,Spectrum Integration,Scenario 2 (100 Mbps),Macro Backhaul,0
Suburban 1,Hybrid,Scenario 1 (30 Mbps),Small Cell Civil Works,25.08118654
Suburban 1,Small Cells,Scenario 1 (30 Mbps),Small Cell Civil Works,25.08118654
Suburban 1,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell Civil Works,0
Suburban 1,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell RAN,0
Suburban 1,Small Cells,Scenario 2 (100 Mbps),Small Cell Civil Works,60.42555539
Suburban 1,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell Civil Works,0
Suburban 1,Hybrid,Scenario 3 (300 Mbps),Small Cell Civil Works,193.744158
Suburban 1,Small Cells,Scenario 3 (300 Mbps),Small Cell Civil Works,196.6128461
Suburban 1,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell Civil Works,0
Suburban 1,Spectrum Integration,Scenario 2 (100 Mbps),Macro Civil Works,9.368659067
Suburban 1,Small Cells,Scenario 1 (30 Mbps),Macro Civil Works,0
Suburban 1,Small Cells,Scenario 3 (300 Mbps),Macro Civil Works,0
Suburban 1,Spectrum Integration,Scenario 3 (300 Mbps),Macro Civil Works,9.368659067
Suburban 1,Hybrid,Scenario 1 (30 Mbps),Macro Civil Works,9.368659067
Suburban 1,Small Cells,Scenario 2 (100 Mbps),Small Cell RAN,11.62029911
Suburban 1,Small Cells,Scenario 2 (100 Mbps),Macro Civil Works,0
Suburban 1,Spectrum Integration,Scenario 1 (30 Mbps),Macro Civil Works,9.368659067
Suburban 2,Hybrid,Scenario 1 (30 Mbps),Macro RAN,42.00751645
Suburban 2,Hybrid,Scenario 3 (300 Mbps),Macro RAN,42.00751645
Suburban 2,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell Civil Works,0
Suburban 2,Hybrid,Scenario 1 (30 Mbps),Small Cell RAN,8.980147813
Suburban 2,Small Cells,Scenario 2 (100 Mbps),Small Cell Civil Works,60.49591351
Suburban 2,Hybrid,Scenario 3 (300 Mbps),Macro Backhaul,0
Suburban 2,Small Cells,Scenario 3 (300 Mbps),Macro Backhaul,0
Suburban 2,Spectrum Integration,Scenario 3 (300 Mbps),Macro Backhaul,0
Suburban 2,Hybrid,Scenario 2 (100 Mbps),Small Cell Civil Works,57.37977516
Suburban 2,Hybrid,Scenario 3 (300 Mbps),Small Cell RAN,37.50380639
Suburban 2,Small Cells,Scenario 3 (300 Mbps),Small Cell RAN,38.10306376
Suburban 2,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell RAN,0
Suburban 2,Hybrid,Scenario 2 (100 Mbps),Macro Civil Works,10.66481377
Suburban 2,Small Cells,Scenario 2 (100 Mbps),Macro Civil Works,0
Suburban 2,Spectrum Integration,Scenario 2 (100 Mbps),Macro Civil Works,10.66481377
Suburban 2,Hybrid,Scenario 3 (300 Mbps),Macro Civil Works,10.66481377
Suburban 2,Small Cells,Scenario 3 (300 Mbps),Macro Civil Works,0
Suburban 2,Spectrum Integration,Scenario 3 (300 Mbps),Macro Civil Works,10.66481377
Suburban 2,Spectrum Integration,Scenario 2 (100 Mbps),Macro Backhaul,0
Suburban 2,Hybrid,Scenario 1 (30 Mbps),Small Cell Civil Works,46.69676862
Suburban 2,Small Cells,Scenario 1 (30 Mbps),Small Cell Civil Works,46.69676862
Suburban 2,Small Cells,Scenario 1 (30 Mbps),Macro RAN,0
Suburban 2,Spectrum Integration,Scenario 1 (30 Mbps),Macro RAN,42.00751645
Suburban 2,Hybrid,Scenario 2 (100 Mbps),Macro RAN,42.00751645
Suburban 2,Small Cells,Scenario 2 (100 Mbps),Macro RAN,0
Suburban 2,Spectrum Integration,Scenario 2 (100 Mbps),Macro RAN,42.00751645
Suburban 2,Hybrid,Scenario 1 (30 Mbps),Macro Backhaul,0
Suburban 2,Small Cells,Scenario 3 (300 Mbps),Macro RAN,0
Suburban 2,Spectrum Integration,Scenario 3 (300 Mbps),Macro RAN,42.00751645
Suburban 2,Hybrid,Scenario 2 (100 Mbps),Macro Backhaul,0
Suburban 2,Small Cells,Scenario 2 (100 Mbps),Macro Backhaul,0
Suburban 2,Small Cells,Scenario 1 (30 Mbps),Small Cell RAN,8.980147813
Suburban 2,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell RAN,0
Suburban 2,Hybrid,Scenario 2 (100 Mbps),Small Cell RAN,11.03457215
Suburban 2,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell Civil Works,0
Suburban 2,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell RAN,0
Suburban 2,Hybrid,Scenario 1 (30 Mbps),Macro Civil Works,10.66481377
Suburban 2,Small Cells,Scenario 1 (30 Mbps),Macro Civil Works,0
Suburban 2,Hybrid,Scenario 3 (300 Mbps),Small Cell Civil Works,195.0197932
Suburban 2,Small Cells,Scenario 3 (300 Mbps),Small Cell Civil Works,198.1359316
Suburban 2,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell Civil Works,0
Suburban 2,Small Cells,Scenario 1 (30 Mbps),Macro Backhaul,0
Suburban 2,Spectrum Integration,Scenario 1 (30 Mbps),Macro Backhaul,0
Suburban 2,Small Cells,Scenario 2 (100 Mbps),Small Cell RAN,11.63382952
Suburban 2,Spectrum Integration,Scenario 1 (30 Mbps),Macro Civil Works,10.66481377
Urban,Hybrid,Scenario 3 (300 Mbps),Small Cell RAN,43.5812673
Urban,Small Cells,Scenario 3 (300 Mbps),Small Cell RAN,44.14061862
Urban,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell RAN,0
Urban,Hybrid,Scenario 3 (300 Mbps),Macro RAN,35.78376098
Urban,Small Cells,Scenario 3 (300 Mbps),Macro RAN,0
Urban,Spectrum Integration,Scenario 3 (300 Mbps),Macro RAN,35.78376098
Urban,Spectrum Integration,Scenario 3 (300 Mbps),Macro Backhaul,0
Urban,Hybrid,Scenario 1 (30 Mbps),Small Cell RAN,2.566703043
Urban,Small Cells,Scenario 1 (30 Mbps),Small Cell RAN,3.06966021
Urban,Hybrid,Scenario 3 (300 Mbps),Macro Backhaul,0
Urban,Small Cells,Scenario 3 (300 Mbps),Macro Backhaul,0
Urban,Small Cells,Scenario 2 (100 Mbps),Small Cell RAN,13.71768647
Urban,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell RAN,0
Urban,Hybrid,Scenario 1 (30 Mbps),Macro Civil Works,9.084734803
Urban,Small Cells,Scenario 1 (30 Mbps),Macro Civil Works,0
Urban,Spectrum Integration,Scenario 1 (30 Mbps),Macro Civil Works,9.084734803
Urban,Hybrid,Scenario 2 (100 Mbps),Macro Civil Works,9.084734803
Urban,Small Cells,Scenario 2 (100 Mbps),Macro Civil Works,0
Urban,Spectrum Integration,Scenario 2 (100 Mbps),Macro Civil Works,9.084734803
Urban,Hybrid,Scenario 3 (300 Mbps),Macro Civil Works,9.084734803
Urban,Small Cells,Scenario 3 (300 Mbps),Macro Civil Works,0
Urban,Spectrum Integration,Scenario 3 (300 Mbps),Macro Civil Works,9.084734803
Urban,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell RAN,0
Urban,Hybrid,Scenario 2 (100 Mbps),Small Cell RAN,13.15833514
Urban,Hybrid,Scenario 1 (30 Mbps),Macro RAN,35.78376098
Urban,Small Cells,Scenario 1 (30 Mbps),Macro RAN,0
Urban,Spectrum Integration,Scenario 1 (30 Mbps),Macro RAN,35.78376098
Urban,Hybrid,Scenario 2 (100 Mbps),Macro RAN,35.78376098
Urban,Small Cells,Scenario 2 (100 Mbps),Macro RAN,0
Urban,Spectrum Integration,Scenario 2 (100 Mbps),Macro RAN,35.78376098
Urban,Hybrid,Scenario 1 (30 Mbps),Macro Backhaul,0
Urban,Small Cells,Scenario 1 (30 Mbps),Macro Backhaul,0
Urban,Spectrum Integration,Scenario 1 (30 Mbps),Macro Backhaul,0
Urban,Hybrid,Scenario 2 (100 Mbps),Macro Backhaul,0
Urban,Small Cells,Scenario 2 (100 Mbps),Macro Backhaul,0
Urban,Spectrum Integration,Scenario 2 (100 Mbps),Macro Backhaul,0
Urban,Hybrid,Scenario 1 (30 Mbps),Small Cell Civil Works,13.34685582
Urban,Small Cells,Scenario 1 (30 Mbps),Small Cell Civil Works,15.96223309
Urban,Spectrum Integration,Scenario 1 (30 Mbps),Small Cell Civil Works,0
Urban,Hybrid,Scenario 2 (100 Mbps),Small Cell Civil Works,68.42334273
Urban,Small Cells,Scenario 2 (100 Mbps),Small Cell Civil Works,71.33196962
Urban,Spectrum Integration,Scenario 2 (100 Mbps),Small Cell Civil Works,0
Urban,Hybrid,Scenario 3 (300 Mbps),Small Cell Civil Works,226.62259
Urban,Small Cells,Scenario 3 (300 Mbps),Small Cell Civil Works,229.5312168
Urban,Spectrum Integration,Scenario 3 (300 Mbps),Small Cell Civil Works,0
