country,iso3,gdp,income_group
Aruba,ABW,,HIC
Andorra,AND,3236543909,HIC
United Arab Emirates,ARE,4.14E+11,HIC
Antigua and Barbuda,ATG,1610574074,HIC
Australia,AUS,1.43E+12,HIC
Austria,AUT,4.55E+11,HIC
Belgium,BEL,5.43E+11,HIC
Bahrain,BHR,37746196809,HIC
"Bahamas, The",BHS,12424500000,HIC
Bermuda,BMU,,HIC
Barbados,BRB,5145000000,HIC
Brunei Darussalam,BRN,13567351175,HIC
Canada,CAN,1.71E+12,HIC
Switzerland,CHE,7.05E+11,HIC
Channel Islands,CHI,,HIC
Chile,CHL,2.98E+11,HIC
Curacao,CUW,3127908038,HIC
Cayman Islands,CYM,,HIC
Cyprus,CYP,24961988663,HIC
Czech Republic,CZE,2.45E+11,HIC
Germany,DEU,3.95E+12,HIC
Denmark,DNK,3.56E+11,HIC
Spain,ESP,1.42E+12,HIC
Estonia,EST,30732144529,HIC
Finland,FIN,2.77E+11,HIC
France,FRA,2.78E+12,HIC
Faroe Islands,FRO,,HIC
United Kingdom,GBR,2.86E+12,HIC
Gibraltar,GIB,,HIC
Greece,GRC,2.18E+11,HIC
Greenland,GRL,,HIC
Guam,GUM,5920000000,HIC
"Hong Kong SAR, China",HKG,3.63E+11,HIC
Croatia,HRV,60971699315,HIC
Hungary,HUN,1.58E+11,HIC
Isle of Man,IMN,,HIC
Ireland,IRL,3.82E+11,HIC
Iceland,ISL,25878475760,HIC
Israel,ISR,3.71E+11,HIC
Italy,ITA,2.08E+12,HIC
Japan,JPN,4.97E+12,HIC
St. Kitts and Nevis,KNA,1010822222,HIC
"Korea, Rep.",KOR,1.62E+12,HIC
Kuwait,KWT,1.41E+11,HIC
Liechtenstein,LIE,,HIC
Lithuania,LTU,53429066429,HIC
Luxembourg,LUX,70885325883,HIC
Latvia,LVA,34409229178,HIC
"Macao SAR, China",MAC,55084050790,HIC
St. Martin (French part),MAF,,HIC
Monaco,MCO,7184844193,HIC
Malta,MLT,14553422929,HIC
Northern Mariana Islands,MNP,1323000000,HIC
Mauritius,MUS,14220348673,HIC
New Caledonia,NCL,,HIC
Netherlands,NLD,9.14E+11,HIC
Norway,NOR,4.34E+11,HIC
Nauru,NRU,125628504.3,HIC
New Zealand,NZL,2.05E+11,HIC
Oman,OMN,79276723017,HIC
Panama,PAN,65055100000,HIC
Palau,PLW,283994900,HIC
Poland,POL,5.86E+11,HIC
Puerto Rico,PRI,1.01E+11,HIC
Portugal,PRT,2.41E+11,HIC
French Polynesia,PYF,,HIC
Qatar,QAT,1.91E+11,HIC
Romania,ROU,2.40E+11,HIC
Saudi Arabia,SAU,7.87E+11,HIC
Singapore,SGP,3.64E+11,HIC
San Marino,SMR,,HIC
Slovak Republic,SVK,1.06E+11,HIC
Slovenia,SVN,54007972106,HIC
Sweden,SWE,5.56E+11,HIC
Sint Maarten (Dutch part),SXM,,HIC
Seychelles,SYC,1590180446,HIC
Turks and Caicos Islands,TCA,1022312010,HIC
Trinidad and Tobago,TTO,23808146748,HIC
Uruguay,URY,59596885024,HIC
United States,USA,2.05E+13,HIC
British Virgin Islands,VGB,,HIC
Virgin Islands (U.S.),VIR,,HIC
Afghanistan,AFG,19362969582,LIC
Burundi,BDI,3036931818,LIC
Burkina Faso,BFA,14124775069,LIC
Central African Republic,CAF,2219894702,LIC
"Congo, Dem. Rep.",COD,47227535291,LIC
Eritrea,ERI,,LIC
Ethiopia,ETH,84355604753,LIC
Guinea,GIN,10907214994,LIC
"Gambia, The",GMB,1632823199,LIC
Guinea-Bissau,GNB,1458156026,LIC
Haiti,HTI,9658721169,LIC
Liberia,LBR,3264000000,LIC
Madagascar,MDG,13853432868,LIC
Mali,MLI,17163432832,LIC
Mozambique,MOZ,14717223207,LIC
Malawi,MWI,7064971176,LIC
Niger,NER,9290938457,LIC
"Korea, Dem. People’s Rep.",PRK,,LIC
Rwanda,RWA,9508715596,LIC
Sudan,SDN,40851536134,LIC
Sierra Leone,SLE,4085114794,LIC
Somalia,SOM,4720727278,LIC
South Sudan,SSD,,LIC
Syrian Arab Republic,SYR,,LIC
Chad,TCD,11273115239,LIC
Togo,TGO,5358722983,LIC
Tajikistan,TJK,7522947810,LIC
Uganda,UGA,27461440192,LIC
"Yemen, Rep.",YEM,26914402224,LIC
Angola,AGO,1.06E+11,LMC
Benin,BEN,10354274635,LMC
Bangladesh,BGD,2.74E+11,LMC
Bolivia,BOL,40287647757,LMC
Bhutan,BTN,2446674101,LMC
Cote d'Ivoire,CIV,43007047822,LMC
Cameroon,CMR,38675205293,LMC
"Congo, Rep.",COG,11263682694,LMC
Comoros,COM,1177955049,LMC
Cabo Verde,CPV,1976814277,LMC
Djibouti,DJI,2955912228,LMC
Algeria,DZA,1.74E+11,LMC
"Egypt, Arab Rep.",EGY,2.51E+11,LMC
"Micronesia, Fed. Sts.",FSM,401932279,LMC
Ghana,GHA,65556464048,LMC
Honduras,HND,23969890431,LMC
India,IND,2.72E+12,LMC
Kenya,KEN,87908262520,LMC
Kyrgyz Republic,KGZ,8092836609,LMC
Cambodia,KHM,24542474061,LMC
Kiribati,KIR,188284518.8,LMC
Lao PDR,LAO,17953786416,LMC
Sri Lanka,LKA,88900770858,LMC
Lesotho,LSO,2738786278,LMC
Morocco,MAR,1.18E+11,LMC
Moldova,MDA,11443671436,LMC
Myanmar,MMR,71214803378,LMC
Mongolia,MNG,13066749138,LMC
Mauritania,MRT,5234817927,LMC
Nigeria,NGA,3.97E+11,LMC
Nicaragua,NIC,13117845417,LMC
Nepal,NPL,29040398982,LMC
Pakistan,PAK,3.15E+11,LMC
Philippines,PHL,3.31E+11,LMC
Papua New Guinea,PNG,23497607690,LMC
West Bank and Gaza,PSE,14615900000,LMC
Senegal,SEN,24129599552,LMC
Solomon Islands,SLB,1395608472,LMC
El Salvador,SLV,26057000000,LMC
Sao Tome and Principe,STP,422296762.3,LMC
Eswatini,SWZ,4710618472,LMC
Timor-Leste,TLS,2581000000,LMC
Tunisia,TUN,39871132268,LMC
Tanzania,TZA,58001200572,LMC
Ukraine,UKR,1.31E+11,LMC
Uzbekistan,UZB,50499921558,LMC
Vietnam,VNM,2.45E+11,LMC
Vanuatu,VUT,914301119.3,LMC
Zambia,ZMB,26720073436,LMC
Zimbabwe,ZWE,31000519447,LMC
Albania,ALB,15102500898,UMC
Argentina,ARG,5.20E+11,UMC
Armenia,ARM,12433089919,UMC
American Samoa,ASM,636000000,UMC
Azerbaijan,AZE,46939529412,UMC
Bulgaria,BGR,65132951116,UMC
Bosnia and Herzegovina,BIH,20161865419,UMC
Belarus,BLR,59662495092,UMC
Belize,BLZ,1871203164,UMC
Brazil,BRA,1.87E+12,UMC
Botswana,BWA,18616018903,UMC
China,CHN,1.36E+13,UMC
Colombia,COL,3.31E+11,UMC
Costa Rica,CRI,60130106116,UMC
Cuba,CUB,1.00E+11,UMC
Dominica,DMA,550892592.6,UMC
Dominican Republic,DOM,85555390387,UMC
Ecuador,ECU,1.08E+11,UMC
Fiji,FJI,5536759659,UMC
Gabon,GAB,16853589311,UMC
Georgia,GEO,17599660629,UMC
Equatorial Guinea,GNQ,13432377050,UMC
Grenada,GRD,1185925926,UMC
Guatemala,GTM,78460447920,UMC
Guyana,GUY,3878662621,UMC
Indonesia,IDN,1.04E+12,UMC
"Iran, Islamic Rep.",IRN,,UMC
Iraq,IRQ,2.24E+11,UMC
Jamaica,JAM,15713908816,UMC
Jordan,JOR,42231295775,UMC
Kazakhstan,KAZ,1.79E+11,UMC
Lebanon,LBN,56639155556,UMC
Libya,LBY,48364208571,UMC
St. Lucia,LCA,1921848222,UMC
Maldives,MDV,5327457150,UMC
Mexico,MEX,1.22E+12,UMC
Marshall Islands,MHL,221278000,UMC
North Macedonia,MKD,12672131053,UMC
Montenegro,MNE,5504166667,UMC
Malaysia,MYS,3.59E+11,UMC
Namibia,NAM,14521711634,UMC
Peru,PER,2.22E+11,UMC
Paraguay,PRY,40496953779,UMC
Russian Federation,RUS,1.66E+12,UMC
Serbia,SRB,50597289147,UMC
Suriname,SUR,3590753769,UMC
Thailand,THA,5.05E+11,UMC
Turkmenistan,TKM,40761142857,UMC
Tonga,TON,450353313.9,UMC
Turkey,TUR,7.71E+11,UMC
Tuvalu,TUV,42587778.47,UMC
St. Vincent and the Grenadines,VCT,811300000,UMC
"Venezuela, RB",VEN,,UMC
Samoa,WSM,820491798.3,UMC
Kosovo,XKX,7938990793,UMC
South Africa,ZAF,3.68E+11,UMC
Arab World,ARB,2.77E+12,
Central Europe and the Baltics,CEB,1.63E+12,
Caribbean small states,CSS,73523538155,
East Asia & Pacific (excluding high income),EAP,1.63E+13,
Early-demographic dividend,EAR,1.16E+13,
East Asia & Pacific,EAS,2.59E+13,
Europe & Central Asia (excluding high income),ECA,3.41E+12,
Europe & Central Asia,ECS,2.31E+13,
Euro area,EMU,1.36E+13,
European Union,EUU,1.88E+13,
Fragile and conflict affected situations,FCS,8.41E+11,
High income,HIC,5.42E+13,
Heavily indebted poor countries (HIPC),HPC,7.29E+11,
IBRD only,IBD,3.05E+13,
IDA & IBRD total,IBT,3.27E+13,
IDA total,IDA,2.23E+12,
IDA blend,IDB,9.94E+11,
IDA only,IDX,1.24E+12,
Not classified,INX,,
Latin America & Caribbean (excluding high income),LAC,5.20E+12,
Latin America & Caribbean,LCN,5.80E+12,
Least developed countries: UN classification,LDC,1.06E+12,
Low income,LIC,5.88E+11,
Lower middle income,LMC,6.70E+12,
Low & middle income,LMY,3.17E+13,
Late-demographic dividend,LTE,2.22E+13,
Middle East & North Africa,MEA,3.61E+12,
Middle income,MIC,3.12E+13,
Middle East & North Africa (excluding high income),MNA,,
North America,NAC,2.23E+13,
OECD members,OED,5.27E+13,
Other small states,OSS,4.52E+11,
Pre-demographic dividend,PRE,1.32E+12,
Pacific island small states,PSS,10381220343,
Post-demographic dividend,PST,5.01E+13,
South Asia,SAS,3.45E+12,
Sub-Saharan Africa (excluding high income),SSA,1.71E+12,
Sub-Saharan Africa,SSF,1.71E+12,
Small states,SST,5.36E+11,
East Asia & Pacific (IDA & IBRD countries),TEA,1.63E+13,
Europe & Central Asia (IDA & IBRD countries),TEC,4.06E+12,
Latin America & the Caribbean (IDA & IBRD countries),TLA,5.56E+12,
Middle East & North Africa (IDA & IBRD countries),TMN,,
South Asia (IDA & IBRD),TSA,3.45E+12,
Sub-Saharan Africa (IDA & IBRD countries),TSS,1.71E+12,
Upper middle income,UMC,2.44E+13,
World,WLD,8.59E+13,
