"","ISO_3digit","country","gdp_perc"
"12","AFG","afghanistan","(1.5,1.75]"
"16","AGO","angola","(0.25,0.5]"
"27","ALB","albania","(0.25,0.5]"
"46","ARG","argentina","(0.25,0.5]"
"53","ARM","armenia","(0.25,0.5]"
"68","AZE","azerbaijan","(0.25,0.5]"
"83","BDI","burundi",NA
"94","BEN","benin","(1.25,1.5]"
"114","BFA","burkinafaso","(1,1.25]"
"122","BGR","bulgaria","(0.25,0.5]"
"139","BIH","bosniaandherzegovina","(0,0.25]"
"144","BLR","belarus","(0.25,0.5]"
"156","BLZ","belize","(0.5,0.75]"
"168","BOL","bolivia","(0.25,0.5]"
"184","BRA","brazil","(0.25,0.5]"
"194","BTN","bhutan","(0.25,0.5]"
"207","BWA","botswana","(0.25,0.5]"
"225","CHN","china","(0.25,0.5]"
"241","CIV","coted'ivoire","(0.25,0.5]"
"245","CMR","cameroon","(0.75,1]"
"265","COD","congo,dem.rep.","(1.25,1.5]"
"277","COG","congo,rep.","(0.25,0.5]"
"282","COL","colombia","(0.25,0.5]"
"297","CRI","costarica","(0.25,0.5]"
"316","DJI","djibouti","(0.25,0.5]"
"320","DOM","dominicanrepublic","(0,0.25]"
"334","DZA","algeria","(0.5,0.75]"
"346","ECU","ecuador","(0.25,0.5]"
"357","EGY","egypt,arabrep.","(0.25,0.5]"
"371","ETH","ethiopia","(1.5,1.75]"
"383","FJI","fiji","(0,0.25]"
"398","GAB","gabon","(0.25,0.5]"
"409","GEO","georgia","(0.25,0.5]"
"422","GHA","ghana","(0.5,0.75]"
"443","GMB","gambia,the","(1,1.25]"
"455","GNB","guinea-bissau","(1,1.25]"
"460","GTM","guatemala","(0.25,0.5]"
"482","GUY","guyana","(0,0.25]"
"486","HND","honduras","(0.25,0.5]"
"501","HTI","haiti",NA
"511","IDN","indonesia","(0.25,0.5]"
"527","IND","india","(0.75,1]"
"558","IRQ","iraq","(0,0.25]"
"567","JAM","jamaica","(0.25,0.5]"
"576","JOR","jordan","(0.25,0.5]"
"594","KAZ","kazakhstan","(0.25,0.5]"
"602","KEN","kenya","(0.5,0.75]"
"614","KGZ","kyrgyzrepublic","(0.75,1]"
"626","KHM","cambodia","(0.75,1]"
"640","LAO","laopdr","(0.25,0.5]"
"652","LBR","liberia",NA
"665","LBY","libya","(0.25,0.5]"
"679","LKA","srilanka","(0.25,0.5]"
"689","LSO","lesotho","(0.75,1]"
"704","MAR","morocco","(0.25,0.5]"
"717","MDA","moldova","(0.25,0.5]"
"730","MDG","madagascar",NA
"746","MEX","mexico","(0.25,0.5]"
"762","MLI","mali","(0.75,1]"
"775","MMR","myanmar","(0.5,0.75]"
"783","MNE","montenegro","(0.25,0.5]"
"792","MNG","mongolia","(0.5,0.75]"
"811","MOZ","mozambique","(1.5,1.75]"
"823","MWI","malawi",NA
"831","MYS","malaysia","(0.25,0.5]"
"840","NAM","namibia","(0.5,0.75]"
"854","NGA","nigeria","(0.75,1]"
"864","NIC","nicaragua","(0.5,0.75]"
"886","NPL","nepal","(0.75,1]"
"894","PAK","pakistan","(1,1.25]"
"906","PER","peru","(0.25,0.5]"
"919","PHL","philippines","(0.5,0.75]"
"930","PNG","papuanewguinea","(0.25,0.5]"
"946","PRY","paraguay","(0.5,0.75]"
"963","ROU","romania","(0.25,0.5]"
"975","RUS","russianfederation","(0.25,0.5]"
"985","RWA","rwanda",NA
"1004","SDN","sudan(the)","(0.75,1]"
"1008","SEN","senegal","(0.75,1]"
"1029","SLB","solomonislands","(0.25,0.5]"
"1041","SLE","sierraleone","(1.5,1.75]"
"1047","SLV","elsalvador","(0.25,0.5]"
"1065","SOM","somalia",NA
"1068","SRB","serbia","(0,0.25]"
"1082","SUR","suriname","(0.25,0.5]"
"1103","SWZ","eswatini","(0,0.25]"
"1130","TCD","chad","(1,1.25]"
"1142","TGO","togo","(1,1.25]"
"1145","THA","thailand","(0,0.25]"
"1158","TJK","tajikistan","(1.5,1.75]"
"1171","TKM","turkmenistan","(0.25,0.5]"
"1190","TLS","timor-leste","(0.25,0.5]"
"1194","TUN","tunisia","(0.25,0.5]"
"1211","TUR","turkey","(0.25,0.5]"
"1227","TZA","tanzania","(0.75,1]"
"1239","UGA","uganda","(1.25,1.5]"
"1243","UKR","ukraine","(0.25,0.5]"
"1257","UZB","uzbekistan","(0.75,1]"
"1284","VNM","vietnam","(0.5,0.75]"
"1294","VUT","vanuatu","(0.25,0.5]"
"1307","ZAF","southafrica","(0.25,0.5]"
"1326","ZMB","zambia","(0.5,0.75]"
"1338","ZWE","zimbabwe","(0.25,0.5]"
"1","AND","andorra","High Income"
"2","ATG","antiguaandbarbuda","High Income"
"3","ABW","aruba","High Income"
"4","AUS","australia","High Income"
"5","AUT","austria","High Income"
"6","BHR","bahrain","High Income"
"7","BRB","barbados","High Income"
"8","BEL","belgium","High Income"
"9","BMU","bermuda","High Income"
"10","BRN","bruneidarussalam","High Income"
"11","CAN","canada","High Income"
"121","CHL","chile","High Income"
"13","HRV","croatia","High Income"
"14","CYP","cyprus","High Income"
"15","CZE","czechrepublic","High Income"
"161","DNK","denmark","High Income"
"17","EST","estonia","High Income"
"18","FIN","finland","High Income"
"19","FRA","france","High Income"
"20","PYF","frenchpolynesia","High Income"
"21","DEU","germany","High Income"
"22","GIB","gibraltar","High Income"
"23","GRC","greece","High Income"
"24","GRL","greenland","High Income"
"25","GUM","guam","High Income"
"26","HUN","hungary","High Income"
"271","ISL","iceland","High Income"
"28","IRL","ireland","High Income"
"29","IMN","isleofman","High Income"
"30","ISR","israel","High Income"
"31","ITA","italy","High Income"
"32","JPN","japan","High Income"
"33","KOR","korea,rep.","High Income"
"34","KWT","kuwait","High Income"
"35","LVA","latvia","High Income"
"36","LIE","liechtenstein","High Income"
"37","LTU","lithuania","High Income"
"38","LUX","luxembourg","High Income"
"39","MAC","macaosar,china","High Income"
"40","MLT","malta","High Income"
"41","MCO","monaco","High Income"
"42","NLD","netherlands","High Income"
"43","NCL","newcaledonia","High Income"
"44","NZL","newzealand","High Income"
"45","NOR","norway","High Income"
"461","OMN","oman","High Income"
"47","PLW","palau","High Income"
"48","PAN","panama","High Income"
"49","POL","poland","High Income"
"50","PRT","portugal","High Income"
"51","PRI","puertorico","High Income"
"52","QAT","qatar","High Income"
"531","SAU","saudiarabia","High Income"
"54","SYC","seychelles","High Income"
"55","SGP","singapore","High Income"
"56","SXM","sintmaarten(dutchpart)","High Income"
"57","SVN","slovenia","High Income"
"58","ESP","spain","High Income"
"59","SWE","sweden","High Income"
"60","CHE","switzerland","High Income"
"61","TTO","trinidadandtobago","High Income"
"62","TCA","turksandcaicosislands","High Income"
"63","ARE","unitedarabemirates","High Income"
"64","GBR","unitedkingdom","High Income"
"65","USA","unitedstates","High Income"
"66","URY","uruguay","High Income"
"67","VIR","virginislands(u.s.)","High Income"
