"","iso3","country","year","Price.Paid..USDm.","length","Band.Paired","bandwidth","price","dollar_per_mhz","dollar_per_mhz_per_single_year","Cluster","population","dollar_per_mhz_per_pop_per_single_year","metric"
"452","KEN","Kenya",2018,"25",10,800,20,2.5e+07,1250000,125000,"C2",51393010,0.00243223738014177,"Coverage Spectrum"
"453","KEN","Kenya",2010,"10",15,2100,20,1e+07,5e+05,33333.3333333333,"C2",51393010,0.000648596634704473,"Capacity Spectrum"
"454","KEN","Kenya",2007,"25",15,2100,20,2.5e+07,1250000,83333.3333333333,"C2",51393010,0.00162149158676118,"Capacity Spectrum"
"455","KGZ","Kyrgyzstan",2015,"3.47",10,800,20,3470000,173500,17350,"C2",6322800,0.00274403745176188,"Coverage Spectrum"
"456","KGZ","Kyrgyzstan",2015,"3.47",10,800,20,3470000,173500,17350,"C2",6322800,0.00274403745176188,"Coverage Spectrum"
"457","KGZ","Kyrgyzstan",2015,"3.47",10,800,20,3470000,173500,17350,"C2",6322800,0.00274403745176188,"Coverage Spectrum"
"458","KGZ","Kyrgyzstan",2017,"6.2",10,1800,20,6200000,310000,31000,"C2",6322800,0.00490289112418549,"Capacity Spectrum"
"478","LKA","Sri Lanka",2006,"5",10,2100,20,5e+06,250000,25000,"C3",21670000,0.00115366866635902,"Capacity Spectrum"
"479","LKA","Sri Lanka",2006,"5",10,2100,20,5e+06,250000,25000,"C3",21670000,0.00115366866635902,"Capacity Spectrum"
"480","LKA","Sri Lanka",2006,"5",10,2100,30,5e+06,166666.666666667,16666.6666666667,"C3",21670000,0.000769112444239348,"Capacity Spectrum"
"481","LKA","Sri Lanka",2006,"5",10,2100,20,5e+06,250000,25000,"C3",21670000,0.00115366866635902,"Capacity Spectrum"
"482","LKA","Sri Lanka",2007,"4",10,2100,20,4e+06,2e+05,20000,"C3",21670000,0.000922934933087217,"Capacity Spectrum"
"483","LKA","Sri Lanka",2013,"22.7",10,1800,20,22700000,1135000,113500,"C3",21670000,0.00523765574526996,"Capacity Spectrum"
"495","MAR","Morocco",2015,"33.31",20,1800,20,33310000,1665500,83275,"C4",36029138,0.00231132368473539,"Capacity Spectrum"
"496","MAR","Morocco",2006,"41.2",25,2100,30,41200000,1373333.33333333,54933.3333333333,"C4",36029138,0.00152469185727767,"Capacity Spectrum"
"497","MAR","Morocco",2006,"41.2",25,2100,30,41200000,1373333.33333333,54933.3333333333,"C4",36029138,0.00152469185727767,"Capacity Spectrum"
"498","MAR","Morocco",2015,"33.31",20,800,10,33310000,3331000,166550,"C4",36029138,0.00462264736947079,"Coverage Spectrum"
"499","MAR","Morocco",2015,"17.44",20,800,10,17440000,1744000,87200,"C4",36029138,0.00242026328800872,"Coverage Spectrum"
"500","MAR","Morocco",2015,"33.31",20,2600,40,33310000,832750,41637.5,"C4",36029138,0.0011556618423677,"Capacity Spectrum"
"501","MAR","Morocco",2015,"17.44",20,1800,20,17440000,872000,43600,"C4",36029138,0.00121013164400436,"Capacity Spectrum"
"502","MAR","Morocco",2006,"41.2",25,2100,30,41200000,1373333.33333333,54933.3333333333,"C4",36029138,0.00152469185727767,"Capacity Spectrum"
"503","MAR","Morocco",2015,"17.44",20,2600,40,17440000,436000,21800,"C4",36029138,0.000605065822002181,"Capacity Spectrum"
"504","MDA","Moldova (the Republic of)",2012,"12.3",15,2600,40,12300000,307500,20500,"C4",2706049,0.00757562039711772,"Capacity Spectrum"
"505","MDA","Moldova (the Republic of)",2012,"12.3",15,2600,40,12300000,307500,20500,"C4",2706049,0.00757562039711772,"Capacity Spectrum"
"506","MDA","Moldova (the Republic of)",2014,"5.18",15,900,10,5180000,518000,34533.3333333333,"C4",2706049,0.0127615328966081,"Coverage Spectrum"
"507","MDA","Moldova (the Republic of)",2015,"6.5",14,900,10,6500000,650000,46428.5714285714,"C4",2706049,0.0171573284255279,"Coverage Spectrum"
"508","MDA","Moldova (the Republic of)",2015,"6.5",14,800,20,6500000,325000,23214.2857142857,"C4",2706049,0.00857866421276396,"Coverage Spectrum"
"509","MDA","Moldova (the Republic of)",2014,"9.72",15,1800,50,9720000,194400,12960,"C4",2706049,0.00478927026081198,"Capacity Spectrum"
"510","MEX","Mexico",2010,"3.76",20,1900,10,3760000,376000,18800,"C6",126190788,0.000148980763952437,"Capacity Spectrum"
"511","MEX","Mexico",2017,"4.7",20,1900,30,4700000,156666.666666667,7833.33333333333,"C6",126190788,6.20753183135153e-05,"Capacity Spectrum"
"512","MEX","Mexico",2018,"34.2",20,2500,40,34200000,855000,42750,"C6",126190788,0.000338772747817376,"Capacity Spectrum"
"513","MEX","Mexico",2016,"687.1",15,1700,50,687100000,13742000,916133.333333333,"C6",126190788,0.00725990658948364,"Capacity Spectrum"
"514","MEX","Mexico",2010,"2.99",20,1900,10,2990000,299000,14950,"C6",126190788,0.000118471405377071,"Capacity Spectrum"
"515","MEX","Mexico",2010,"14",20,1700,30,1.4e+07,466666.666666667,23333.3333333333,"C6",126190788,0.000184905203487067,"Capacity Spectrum"
"516","MMR","Myanmar",2017,"80",12,1800,20,8e+07,4e+06,333333.333333333,"C1",53708395,0.00620635439456594,"Capacity Spectrum"
"517","MMR","Myanmar",2017,"80",12,1800,20,8e+07,4e+06,333333.333333333,"C1",53708395,0.00620635439456594,"Capacity Spectrum"
"518","MMR","Myanmar",2017,"80",12,1800,20,8e+07,4e+06,333333.333333333,"C1",53708395,0.00620635439456594,"Capacity Spectrum"
"519","MMR","Myanmar",2017,"80",12,1800,20,8e+07,4e+06,333333.333333333,"C1",53708395,0.00620635439456594,"Capacity Spectrum"
"520","MMR","Myanmar",2017,"80",12,1800,20,8e+07,4e+06,333333.333333333,"C1",53708395,0.00620635439456594,"Capacity Spectrum"
"521","MMR","Myanmar",2015,"75",14,2100,10,7.5e+07,7500000,535714.285714286,"C1",53708395,0.00997449813412383,"Capacity Spectrum"
"522","MNE","Montenegro",2007,"2.9",15,2100,30,2900000,96666.6666666667,6444.44444444444,"C6",622227,0.0103570633296923,"Capacity Spectrum"
"523","MNE","Montenegro",2007,"5.8",15,2100,30,5800000,193333.333333333,12888.8888888889,"C6",622227,0.0207141266593846,"Capacity Spectrum"
"524","MYS","Malaysia",2018,"30",16,2100,30,3e+07,1e+06,62500,"C6",31528585,0.00198232810004001,"Capacity Spectrum"
"525","MYS","Malaysia",2018,"30",16,2100,30,3e+07,1e+06,62500,"C6",31528585,0.00198232810004001,"Capacity Spectrum"
"526","MYS","Malaysia",2017,"246",15,900,20,2.46e+08,12300000,820000,"C6",31528585,0.0260081446725249,"Coverage Spectrum"
"527","MYS","Malaysia",2012,"3.2",5,2600,20,3200000,160000,32000,"C6",31528585,0.00101495198722049,"Capacity Spectrum"
"528","MYS","Malaysia",2012,"3.2",5,2600,20,3200000,160000,32000,"C6",31528585,0.00101495198722049,"Capacity Spectrum"
"529","MYS","Malaysia",2012,"3.2",5,2600,20,3200000,160000,32000,"C6",31528585,0.00101495198722049,"Capacity Spectrum"
"530","MYS","Malaysia",2006,"13.5",15,2100,30,13500000,450000,30000,"C6",31528585,0.000951517488019205,"Capacity Spectrum"
"531","MYS","Malaysia",2017,"215",15,1800,40,2.15e+08,5375000,358333.333333333,"C6",31528585,0.0113653477735627,"Capacity Spectrum"
"532","MYS","Malaysia",2017,"123",15,900,10,1.23e+08,12300000,820000,"C6",31528585,0.0260081446725249,"Coverage Spectrum"
"533","MYS","Malaysia",2017,"215",15,1800,40,2.15e+08,5375000,358333.333333333,"C6",31528585,0.0113653477735627,"Capacity Spectrum"
"534","MYS","Malaysia",2012,"6.4",5,2600,40,6400000,160000,32000,"C6",31528585,0.00101495198722049,"Capacity Spectrum"
"535","MYS","Malaysia",2006,"13.5",15,2100,30,13500000,450000,30000,"C6",31528585,0.000951517488019205,"Capacity Spectrum"
"536","MYS","Malaysia",2012,"3.2",5,2600,20,3200000,160000,32000,"C6",31528585,0.00101495198722049,"Capacity Spectrum"
"537","MYS","Malaysia",2017,"215",15,1800,40,2.15e+08,5375000,358333.333333333,"C6",31528585,0.0113653477735627,"Capacity Spectrum"
"538","MYS","Malaysia",2017,"123",15,900,10,1.23e+08,12300000,820000,"C6",31528585,0.0260081446725249,"Coverage Spectrum"
"539","MYS","Malaysia",2012,"3.2",5,2600,20,3200000,160000,32000,"C6",31528585,0.00101495198722049,"Capacity Spectrum"
"540","MYS","Malaysia",2017,"161",15,1800,30,1.61e+08,5366666.66666667,357777.777777778,"C6",31528585,0.0113477270793402,"Capacity Spectrum"
"541","MYS","Malaysia",2012,"3.2",5,2600,20,3200000,160000,32000,"C6",31528585,0.00101495198722049,"Capacity Spectrum"
"542","MYS","Malaysia",2017,"246",15,900,20,2.46e+08,12300000,820000,"C6",31528585,0.0260081446725249,"Coverage Spectrum"
"543","MYS","Malaysia",2012,"3.2",5,2600,20,3200000,160000,32000,"C6",31528585,0.00101495198722049,"Capacity Spectrum"
"544","MYS","Malaysia",2018,"30",16,2100,30,3e+07,1e+06,62500,"C6",31528585,0.00198232810004001,"Capacity Spectrum"
"545","NGA","Nigeria",2007,"150",15,2100,20,1.5e+08,7500000,5e+05,"C3",195874740,0.00255265176101829,"Capacity Spectrum"
"546","NGA","Nigeria",2007,"150",15,2100,20,1.5e+08,7500000,5e+05,"C3",195874740,0.00255265176101829,"Capacity Spectrum"
"547","NGA","Nigeria",2009,"2.2",10,800,20,2200000,110000,11000,"C3",195874740,5.61583387424024e-05,"Coverage Spectrum"
"548","NGA","Nigeria",2016,"96",10,2600,60,9.6e+07,1600000,160000,"C3",195874740,0.000816848563525853,"Capacity Spectrum"
"549","NGA","Nigeria",2007,"150",15,2100,20,1.5e+08,7500000,5e+05,"C3",195874740,0.00255265176101829,"Capacity Spectrum"
"550","NGA","Nigeria",2007,"200",15,900,10,2e+08,2e+07,1333333.33333333,"C3",195874740,0.00680707136271544,"Coverage Spectrum"
"551","NGA","Nigeria",2007,"200",15,1800,30,2e+08,6666666.66666667,444444.444444444,"C3",195874740,0.00226902378757181,"Capacity Spectrum"
"552","NGA","Nigeria",2007,"150",15,2100,20,1.5e+08,7500000,5e+05,"C3",195874740,0.00255265176101829,"Capacity Spectrum"
"574","PAK","Pakistan",2014,"306.92",15,2100,20,306920000,15346000,1023066.66666667,"C3",212215030,0.0048208963647234,"Capacity Spectrum"
"575","PAK","Pakistan",2014,"147.5",15,2100,10,147500000,14750000,983333.333333333,"C3",212215030,0.00463366488854881,"Capacity Spectrum"
"576","PAK","Pakistan",2017,"295",15,1800,20,2.95e+08,14750000,983333.333333333,"C3",212215030,0.00463366488854881,"Capacity Spectrum"
"577","PAK","Pakistan",2014,"210",15,1800,20,2.1e+08,10500000,7e+05,"C3",212215030,0.00329854110710255,"Capacity Spectrum"
"578","PAK","Pakistan",2014,"300.9",15,2100,20,300900000,15045000,1003000,"C3",212215030,0.00472633818631979,"Capacity Spectrum"
"579","PAK","Pakistan",2016,"395",15,850,20,3.95e+08,19750000,1316666.66666667,"C3",212215030,0.00620439874907384,"Coverage Spectrum"
"580","PAK","Pakistan",2014,"147.5",15,2100,10,147500000,14750000,983333.333333333,"C3",212215030,0.00463366488854881,"Capacity Spectrum"
"589","PER","Peru",2016,"306",20,700,30,3.06e+08,10200000,510000,"C5",31989256,0.0159428528128319,"Coverage Spectrum"
"590","PER","Peru",2016,"290.21",20,700,30,290210000,9673666.66666667,483683.333333333,"C5",31989256,0.0151201807673593,"Coverage Spectrum"
"591","PER","Peru",2013,"105.51",20,1700,40,105510000,2637750,131887.5,"C5",31989256,0.0041228686281419,"Capacity Spectrum"
"592","PER","Peru",2016,"315",20,700,30,3.15e+08,10500000,525000,"C5",31989256,0.0164117602485034,"Coverage Spectrum"
"593","PER","Peru",2013,"152.23",20,1700,40,152230000,3805750,190287.5,"C5",31989256,0.00594848157768971,"Capacity Spectrum"
"617","PRY","Paraguay",2018,"36.325",5,700,30,36325000,1210833.33333333,242166.666666667,"C5",6956071,0.0348137140444177,"Coverage Spectrum"
"618","PRY","Paraguay",2016,"45",5,1700,30,4.5e+07,1500000,3e+05,"C5",6956071,0.0431277944115292,"Capacity Spectrum"
"619","PRY","Paraguay",2018,"24.215",5,700,20,24215000,1210750,242150,"C5",6956071,0.0348113180558393,"Coverage Spectrum"
"620","PRY","Paraguay",2018,"24",5,700,20,2.4e+07,1200000,240000,"C5",6956071,0.0345022355292233,"Coverage Spectrum"
"621","PRY","Paraguay",2016,"45",5,1700,30,4.5e+07,1500000,3e+05,"C5",6956071,0.0431277944115292,"Capacity Spectrum"
"622","ROU","Romania",2015,"1.9",10,3500,40,1900000,47500,4750,"C6",19466145,0.00024401338837248,"Capacity Spectrum"
"623","ROU","Romania",2006,"35",15,2100,30,3.5e+07,1166666.66666667,77777.7777777778,"C6",19466145,0.00399554086223943,"Capacity Spectrum"
"624","ROU","Romania",2012,"51.7",15,900,10,51700000,5170000,344666.666666667,"C6",19466145,0.0177059539352382,"Coverage Spectrum"
"625","ROU","Romania",2015,"4.3",10,3500,50,4300000,86000,8600,"C6",19466145,0.000441792661053331,"Capacity Spectrum"
"634","SEN","Senegal",2016,"27.4",17,800,20,27400000,1370000,80588.2352941177,"C2",15854360,0.0050830330138913,"Coverage Spectrum"
"635","SEN","Senegal",2016,"27.4",17,1800,20,27400000,1370000,80588.2352941177,"C2",15854360,0.0050830330138913,"Capacity Spectrum"
"637","SRB","Serbia",2015,"7.95",10,1800,20,7950000,397500,39750,"C4",6982604,0.00569271864765638,"Capacity Spectrum"
"638","SRB","Serbia",2015,"7.95",10,1800,20,7950000,397500,39750,"C4",6982604,0.00569271864765638,"Capacity Spectrum"
"639","SRB","Serbia",2015,"7.95",10,1800,20,7950000,397500,39750,"C4",6982604,0.00569271864765638,"Capacity Spectrum"
"640","SRB","Serbia",2015,"37.3",10,800,20,37300000,1865000,186500,"C4",6982604,0.0267092334034695,"Coverage Spectrum"
"641","SRB","Serbia",2015,"37.25",10,800,20,37250000,1862500,186250,"C4",6982604,0.0266734301415346,"Coverage Spectrum"
"642","SRB","Serbia",2015,"37.25",10,800,20,37250000,1862500,186250,"C4",6982604,0.0266734301415346,"Coverage Spectrum"
"659","THA","Thailand",2018,"383.3",15,1800,10,383300000,38330000,2555333.33333333,"C4",69428524,0.0368052377627002,"Capacity Spectrum"
"660","THA","Thailand",2019,"556",15,700,20,5.56e+08,27800000,1853333.33333333,"C4",69428524,0.0266941197444055,"Coverage Spectrum"
"661","THA","Thailand",2019,"556",15,700,20,5.56e+08,27800000,1853333.33333333,"C4",69428524,0.0266941197444055,"Coverage Spectrum"
"663","THA","Thailand",2018,"1140",15,900,10,1.14e+09,1.14e+08,7600000,"C4",69428524,0.109465095354757,"Coverage Spectrum"
"664","THA","Thailand",2019,"556",15,700,20,5.56e+08,27800000,1853333.33333333,"C4",69428524,0.0266941197444055,"Coverage Spectrum"
"665","THA","Thailand",2020,"1080",15,700,20,1.08e+09,5.4e+07,3600000,"C4",69428524,0.0518518872733057,"Coverage Spectrum"
"666","THA","Thailand",2020,"540",15,700,10,5.4e+08,5.4e+07,3600000,"C4",69428524,0.0518518872733057,"Coverage Spectrum"
"668","THA","Thailand",2016,"2400",15,900,20,2.4e+09,1.2e+08,8e+06,"C4",69428524,0.115226416162902,"Coverage Spectrum"
"669","THA","Thailand",2015,"2397",15,900,20,2.397e+09,119850000,7990000,"C4",69428524,0.115082383142698,"Coverage Spectrum"
"670","THA","Thailand",2012,"476",15,2100,30,4.76e+08,15866666.6666667,1057777.77777778,"C4",69428524,0.0152354928037614,"Capacity Spectrum"
"671","THA","Thailand",2018,"383.3",15,1800,10,383300000,38330000,2555333.33333333,"C4",69428524,0.0368052377627002,"Capacity Spectrum"
"672","THA","Thailand",2012,"440",15,2100,30,4.4e+08,14666666.6666667,977777.777777778,"C4",69428524,0.0140832286421324,"Capacity Spectrum"
"673","THA","Thailand",2012,"440",15,2100,30,4.4e+08,14666666.6666667,977777.777777778,"C4",69428524,0.0140832286421324,"Capacity Spectrum"
"674","THA","Thailand",2015,"1108",18,1800,30,1.108e+09,36933333.3333333,2051851.85185185,"C4",69428524,0.0295534419232627,"Capacity Spectrum"
"675","THA","Thailand",2015,"2101",15,900,20,2.101e+09,105050000,7003333.33333333,"C4",69428524,0.100871125149273,"Coverage Spectrum"
"676","THA","Thailand",2015,"1141",18,1800,30,1.141e+09,38033333.3333333,2112962.96296296,"C4",69428524,0.030433643713396,"Capacity Spectrum"
"677","TUN","Tunisia",2009,"102.8",15,2100,40,102800000,2570000,171333.333333333,"C4",11565204,0.0148145534945457,"Capacity Spectrum"
"678","TUN","Tunisia",2010,"80",15,2100,30,8e+07,2666666.66666667,177777.777777778,"C4",11565204,0.0153717805390876,"Capacity Spectrum"
"679","TUN","Tunisia",2009,"102.8",15,900,20,102800000,5140000,342666.666666667,"C4",11565204,0.0296291069890913,"Coverage Spectrum"
"680","TUN","Tunisia",2012,"131.52",15,2100,30,131520000,4384000,292266.666666667,"C4",11565204,0.02527120720626,"Capacity Spectrum"
"681","TUR","Turkey",2008,"516",20,2100,40,5.16e+08,12900000,645000,"C6",82319724,0.00783530323789715,"Capacity Spectrum"
"682","TUR","Turkey",2008,"308",20,2100,30,3.08e+08,10266666.6666667,513333.333333333,"C6",82319724,0.00623584857176311,"Capacity Spectrum"
"683","TUR","Turkey",2015,"429",14,2600,50,4.29e+08,8580000,612857.142857143,"C6",82319724,0.00744483962139065,"Capacity Spectrum"
"684","TUR","Turkey",2015,"436",14,800,20,4.36e+08,21800000,1557142.85714286,"C6",82319724,0.0189157929774261,"Coverage Spectrum"
"685","TUR","Turkey",2015,"210",14,2100,10,2.1e+08,2.1e+07,1500000,"C6",82319724,0.0182216354369701,"Capacity Spectrum"
"686","TUR","Turkey",2015,"268",14,2600,30,2.68e+08,8933333.33333333,638095.238095238,"C6",82319724,0.00775142586842539,"Capacity Spectrum"
"687","TUR","Turkey",2015,"106",14,1800,20,1.06e+08,5300000,378571.428571429,"C6",82319724,0.00459879370552103,"Capacity Spectrum"
"688","TUR","Turkey",2015,"417",14,800,20,4.17e+08,20850000,1489285.71428571,"C6",82319724,0.0180914808981346,"Coverage Spectrum"
"689","TUR","Turkey",2015,"425",14,800,20,4.25e+08,21250000,1517857.14285714,"C6",82319724,0.0184385596683626,"Coverage Spectrum"
"690","TUR","Turkey",2015,"347",14,1800,40,3.47e+08,8675000,619642.857142857,"C6",82319724,0.0075272708293198,"Capacity Spectrum"
"691","TUR","Turkey",2015,"29",14,2600,40,2.9e+07,725000,51785.7142857143,"C6",82319724,0.000629080271038254,"Capacity Spectrum"
"692","TUR","Turkey",2015,"179",14,2100,10,1.79e+08,17900000,1278571.42857143,"C6",82319724,0.0155317749677031,"Capacity Spectrum"
"693","TZA","Tanzania",2019,"12",15,800,20,1.2e+07,6e+05,40000,"C1",56318348,0.000710248105999132,"Coverage Spectrum"
"694","TZA","Tanzania",2018,"10",15,700,20,1e+07,5e+05,33333.3333333333,"C1",56318348,0.000591873421665943,"Coverage Spectrum"
"695","TZA","Tanzania",2018,"10",15,700,20,1e+07,5e+05,33333.3333333333,"C1",56318348,0.000591873421665943,"Coverage Spectrum"
"696","UKR","Ukraine",2018,"32.5",15,2600,30,32500000,1083333.33333333,72222.2222222222,"C2",44622516,0.00161851524065165,"Capacity Spectrum"
"697","UKR","Ukraine",2018,"22.4",15,2600,20,22400000,1120000,74666.6666666667,"C2",44622516,0.00167329575648909,"Capacity Spectrum"
"698","UKR","Ukraine",2018,"30",15,1800,30,3e+07,1e+06,66666.6666666667,"C2",44622516,0.00149401406829383,"Capacity Spectrum"
"699","UKR","Ukraine",2015,"93",15,2100,30,9.3e+07,3100000,206666.666666667,"C2",44622516,0.00463144361171088,"Capacity Spectrum"
"700","UKR","Ukraine",2015,"94",15,2100,30,9.4e+07,3133333.33333333,208888.888888889,"C2",44622516,0.00468124408065401,"Capacity Spectrum"
"701","UKR","Ukraine",2015,"116",15,2100,30,1.16e+08,3866666.66666667,257777.777777778,"C2",44622516,0.00577685439740282,"Capacity Spectrum"
